============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\kanishk\QCG_task1
plugins: anyio-4.14.1, locust-2.44.4, cov-7.1.0
collecting ... collected 158 items

tests/test_all.py::TestTransmissionRequest::test_valid_request PASSED    [  0%]
tests/test_all.py::TestTransmissionRequest::test_empty_message_raises PASSED [  1%]
tests/test_all.py::TestTransmissionRequest::test_whitespace_message_raises PASSED [  1%]
tests/test_all.py::TestTransmissionRequest::test_noise_below_zero_raises PASSED [  2%]
tests/test_all.py::TestTransmissionRequest::test_noise_above_one_raises PASSED [  3%]
tests/test_all.py::TestTransmissionRequest::test_unsupported_mode_raises PASSED [  3%]
tests/test_all.py::TestTransmissionRequest::test_boundary_noise_zero PASSED [  4%]
tests/test_all.py::TestTransmissionRequest::test_boundary_noise_one PASSED [  5%]
tests/test_all.py::TestTransmissionRequest::test_message_stripped PASSED [  5%]
tests/test_all.py::TestTransmissionRequest::test_message_too_long_raises PASSED [  6%]
tests/test_all.py::TestConfigValidation::test_validate_passes_with_defaults PASSED [  6%]
tests/test_all.py::TestConfigValidation::test_validate_catches_inverted_thresholds PASSED [  7%]
tests/test_all.py::TestQuantumProducer::test_returns_quantum_distribution PASSED [  8%]
tests/test_all.py::TestQuantumProducer::test_counts_sum_to_shots PASSED  [  8%]
tests/test_all.py::TestQuantumProducer::test_encoded_bits_are_binary PASSED [  9%]
tests/test_all.py::TestQuantumProducer::test_seed_produces_identical_counts PASSED [ 10%]
tests/test_all.py::TestQuantumProducer::test_different_seeds_may_differ PASSED [ 10%]
tests/test_all.py::TestQuantumProducer::test_high_noise_spreads_distribution PASSED [ 11%]
tests/test_all.py::TestQuantumProducer::test_zero_noise_concentrates_distribution PASSED [ 12%]
tests/test_all.py::TestQuantumProducer::test_empty_counts_model_raises PASSED [ 12%]
tests/test_all.py::TestTranslationLayer::test_ok_contract_on_clean_signal PASSED [ 13%]
tests/test_all.py::TestTranslationLayer::test_contract_fields_present PASSED [ 13%]
tests/test_all.py::TestTranslationLayer::test_confidence_plus_uncertainty_equals_one PASSED [ 14%]
tests/test_all.py::TestTranslationLayer::test_trace_id_is_deterministic PASSED [ 15%]
tests/test_all.py::TestTranslationLayer::test_rejected_on_noise_spike PASSED [ 15%]
tests/test_all.py::TestTranslationLayer::test_rejected_on_message_corruption PASSED [ 16%]
tests/test_all.py::TestTranslationLayer::test_degraded_on_medium_noise PASSED [ 17%]
tests/test_all.py::TestTranslationLayer::test_no_raw_probabilities_in_contract PASSED [ 17%]
tests/test_all.py::TestGatewayPipeline::test_clean_transmission_returns_ack_ok PASSED [ 18%]
tests/test_all.py::TestGatewayPipeline::test_ack_contains_message PASSED [ 18%]
tests/test_all.py::TestGatewayPipeline::test_invalid_input_returns_halt PASSED [ 19%]
tests/test_all.py::TestGatewayPipeline::test_invalid_mode_returns_halt PASSED [ 20%]
tests/test_all.py::TestGatewayPipeline::test_transmit_never_raises PASSED [ 20%]
tests/test_all.py::TestGatewayPipeline::test_independent_gateway_instances PASSED [ 21%]
tests/test_all.py::TestGatewayPipeline::test_health_check_returns_ok PASSED [ 22%]
tests/test_all.py::TestGatewayPipeline::test_rate_limit_blocks_excess_requests PASSED [ 22%]
tests/test_all.py::TestGatewayPipeline::test_message_too_long_returns_halt PASSED [ 23%]
tests/test_all.py::TestFailureProof::test_noise_spike_halts PASSED       [ 24%]
tests/test_all.py::TestFailureProof::test_low_confidence_halts PASSED    [ 24%]
tests/test_all.py::TestFailureProof::test_replay_detected_on_second_call PASSED [ 25%]
tests/test_all.py::TestFailureProof::test_replay_registry_reset_allows_retransmit PASSED [ 25%]
tests/test_all.py::TestFailureProof::test_empty_counts_raises_value_error PASSED [ 26%]
tests/test_all.py::TestFailureProof::test_message_corruption_halts PASSED [ 27%]
tests/test_all.py::TestFailureProof::test_concurrent_replay_guard PASSED [ 27%]
tests/test_all.py::TestDeterminismProof::test_five_runs_identical PASSED [ 28%]
tests/test_all.py::TestDeterminismProof::test_different_messages_differ PASSED [ 29%]
tests/test_all.py::TestDeterminismProof::test_same_seed_same_counts PASSED [ 29%]
tests/test_all.py::TestDeterminismProof::test_contract_trace_id_stable_across_runs PASSED [ 30%]
tests/test_all.py::TestDeterminism20Run::test_20_runs_identical PASSED   [ 31%]
tests/test_all.py::TestDeterminism20Run::test_failure_injection_timestamp_detected PASSED [ 31%]
tests/test_all.py::TestDeterminism20Run::test_failure_injection_payload_mutation_detected PASSED [ 32%]
tests/test_all.py::TestDeterminism20Run::test_failure_injection_ordering_neutralised PASSED [ 32%]
tests/test_all.py::TestReplayEnforcer::test_valid_execution_accepted PASSED [ 33%]
tests/test_all.py::TestReplayEnforcer::test_duplicate_rejected PASSED    [ 34%]
tests/test_all.py::TestReplayEnforcer::test_stale_rejected PASSED        [ 34%]
tests/test_all.py::TestReplayEnforcer::test_sequence_monotonic PASSED    [ 35%]
tests/test_all.py::TestReplayEnforcer::test_stale_beats_duplicate PASSED [ 36%]
tests/test_all.py::TestTrustChain::test_valid_chain_passes PASSED        [ 36%]
tests/test_all.py::TestTrustChain::test_forged_signature_detected PASSED [ 37%]
tests/test_all.py::TestAuditTrail::test_inclusion_proof PASSED           [ 37%]
tests/test_all.py::TestAuditTrail::test_tamper_detection PASSED          [ 38%]
tests/test_all.py::TestConsensus::test_honest_network PASSED             [ 39%]
tests/test_all.py::TestConsensus::test_faulty_node PASSED                [ 39%]
tests/test_all.py::TestConsensus::test_stale_node PASSED                 [ 40%]
tests/test_all.py::TestConsensus::test_spoofed_node PASSED               [ 41%]
tests/test_all.py::TestReplayContract::test_from_response_extracts_deterministic_fields PASSED [ 41%]
tests/test_all.py::TestReplayContract::test_deterministic_projection_excludes_timestamps PASSED [ 42%]
tests/test_all.py::TestReplayContract::test_deterministic_hash_stable_across_calls PASSED [ 43%]
tests/test_all.py::TestReplayContract::test_deterministic_hash_differs_for_different_payload PASSED [ 43%]
tests/test_all.py::TestReplayContract::test_frozen PASSED                [ 44%]
tests/test_all.py::TestReplayComparator::test_identical_contracts_pass PASSED [ 44%]
tests/test_all.py::TestReplayComparator::test_timestamp_diff_does_not_fail PASSED [ 45%]
tests/test_all.py::TestReplayComparator::test_confidence_diff_fails PASSED [ 46%]
tests/test_all.py::TestReplayComparator::test_compare_many_all_identical PASSED [ 46%]
tests/test_all.py::TestReplayComparator::test_compare_many_one_differs PASSED [ 47%]
tests/test_all.py::TestReplayComparator::test_compare_many_requires_two PASSED [ 48%]
tests/test_all.py::TestDeterministicComparisonResult::test_is_deterministic_property PASSED [ 48%]
tests/test_all.py::TestDeterministicComparisonResult::test_failed_result PASSED [ 49%]
tests/test_all.py::TestDeterminism20RunProof::test_proof_passes PASSED   [ 50%]
tests/test_all.py::TestDeterminism20RunProof::test_all_hashes_identical PASSED [ 50%]
tests/test_all.py::TestDeterminism20RunProof::test_no_mismatched_fields PASSED [ 51%]
tests/test_all.py::TestDeterminism20RunProof::test_observability_diffs_expected PASSED [ 51%]
tests/test_all.py::TestReplayRegistry::test_first_submission_valid PASSED [ 52%]
tests/test_all.py::TestReplayRegistry::test_duplicate_rejected PASSED    [ 53%]
tests/test_all.py::TestReplayRegistry::test_stale_rejected PASSED        [ 53%]
tests/test_all.py::TestReplayRegistry::test_sequence_monotonically_increasing PASSED [ 54%]
tests/test_all.py::TestReplayRegistry::test_sequence_count_tracks_valid_only PASSED [ 55%]
tests/test_all.py::TestReplayRegistry::test_is_known_after_valid_submission PASSED [ 55%]
tests/test_all.py::TestReplayRegistry::test_entry_count PASSED           [ 56%]
tests/test_all.py::TestReplayRegistry::test_get_entry_returns_entry PASSED [ 56%]
tests/test_all.py::TestReplayRegistry::test_get_entry_none_for_unknown PASSED [ 57%]
tests/test_all.py::TestReplayRegistry::test_reset_clears_all_state PASSED [ 58%]
tests/test_all.py::TestReplayRegistry::test_validate_sequence_order_valid PASSED [ 58%]
tests/test_all.py::TestReplayRegistry::test_validate_sequence_order_stale PASSED [ 59%]
tests/test_all.py::TestReplayRegistry::test_validate_sequence_order_future PASSED [ 60%]
tests/test_all.py::TestReplayRegistry::test_stale_beats_duplicate PASSED [ 60%]
tests/test_all.py::TestReplayRegistry::test_thread_safety PASSED         [ 61%]
tests/test_all.py::TestReplayRegistryPersistence::test_survives_restart PASSED [ 62%]
tests/test_all.py::TestReplayRegistryPersistence::test_duplicate_detected_after_restart PASSED [ 62%]
tests/test_all.py::TestReplayRegistryPersistence::test_corrupted_file_starts_fresh PASSED [ 63%]
tests/test_all.py::TestReplayRegistryPersistence::test_atomic_write_no_partial_state PASSED [ 63%]
