============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\kanishk\QCG_task1
plugins: anyio-4.14.1, locust-2.44.4, cov-7.1.0
collecting ... collected 74 items

tests/test_phase5.py::TestReplayRegistryExtended::test_future_sequence_never_triggered_on_normal_increment PASSED [  1%]
tests/test_phase5.py::TestReplayRegistryExtended::test_validate_sequence_order_exactly_at_counter PASSED [  2%]
tests/test_phase5.py::TestReplayRegistryExtended::test_validate_sequence_order_one_above_counter PASSED [  4%]
tests/test_phase5.py::TestReplayRegistryExtended::test_validate_sequence_order_negative_is_stale PASSED [  5%]
tests/test_phase5.py::TestReplayRegistryExtended::test_reset_then_sequence_restarts_at_one PASSED [  6%]
tests/test_phase5.py::TestReplayRegistryExtended::test_stale_does_not_increment_sequence PASSED [  8%]
tests/test_phase5.py::TestReplayRegistryExtended::test_duplicate_does_not_increment_sequence PASSED [  9%]
tests/test_phase5.py::TestReplayRegistryExtended::test_entry_count_does_not_grow_on_duplicate PASSED [ 10%]
tests/test_phase5.py::TestReplayRegistryExtended::test_multiple_stale_submissions_leave_registry_empty PASSED [ 12%]
tests/test_phase5.py::TestReplayRegistryExtended::test_persist_called_only_on_valid PASSED [ 13%]
tests/test_phase5.py::TestReplayRegistryExtended::test_get_entry_has_correct_sequence PASSED [ 14%]
tests/test_phase5.py::TestReplayRegistryExtended::test_is_known_false_before_submit PASSED [ 16%]
tests/test_phase5.py::TestReplayRegistryExtended::test_is_known_true_after_submit PASSED [ 17%]
tests/test_phase5.py::TestReplayRegistryExtended::test_corrupted_file_recovers_to_zero_state PASSED [ 18%]
tests/test_phase5.py::TestReplayRegistryExtended::test_empty_file_treated_as_fresh PASSED [ 20%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_sequence_increments_only_on_accepted PASSED [ 21%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_stale_does_not_increment_sequence_count PASSED [ 22%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_reset_clears_sequence_and_cache PASSED [ 24%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_many_unique_artifacts_all_accepted PASSED [ 25%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_reason_empty_on_accepted PASSED [ 27%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_reason_non_empty_on_duplicate PASSED [ 28%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_reason_non_empty_on_stale PASSED [ 29%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_sequence_id_zero_on_stale PASSED [ 31%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_sequence_id_nonzero_on_duplicate PASSED [ 32%]
tests/test_phase5.py::TestReplayEnforcerExtended::test_artifact_id_preserved_in_decision PASSED [ 33%]
tests/test_phase5.py::TestDeterministicComparisonResultExtended::test_passed_true_is_deterministic PASSED [ 35%]
tests/test_phase5.py::TestDeterministicComparisonResultExtended::test_passed_false_not_deterministic PASSED [ 36%]
tests/test_phase5.py::TestDeterministicComparisonResultExtended::test_empty_mismatched_fields_on_pass PASSED [ 37%]
tests/test_phase5.py::TestDeterministicComparisonResultExtended::test_multiple_mismatched_fields_captured PASSED [ 39%]
tests/test_phase5.py::TestDeterministicComparisonResultExtended::test_observability_diffs_recorded_on_pass PASSED [ 40%]
tests/test_phase5.py::TestDeterministicComparisonResultExtended::test_frozen_result_immutable PASSED [ 41%]
tests/test_phase5.py::TestReplayContractExtended::test_deterministic_projection_has_all_five_fields PASSED [ 43%]
tests/test_phase5.py::TestReplayContractExtended::test_observability_fields_not_in_projection PASSED [ 44%]
tests/test_phase5.py::TestReplayContractExtended::test_hash_changes_when_confidence_changes PASSED [ 45%]
tests/test_phase5.py::TestReplayContractExtended::test_hash_changes_when_translation_status_changes PASSED [ 47%]
tests/test_phase5.py::TestReplayContractExtended::test_hash_changes_when_transport_status_changes PASSED [ 48%]
tests/test_phase5.py::TestReplayContractExtended::test_hash_is_64_char_hex PASSED [ 50%]
tests/test_phase5.py::TestReplayContractExtended::test_observability_fields_default_empty PASSED [ 51%]
tests/test_phase5.py::TestReplayContractExtended::test_comparator_symmetric PASSED [ 52%]
tests/test_phase5.py::TestProducerRegistryExtended::test_re_register_overwrites_allowed_types PASSED [ 54%]
tests/test_phase5.py::TestProducerRegistryExtended::test_lookup_returns_tuple PASSED [ 55%]
tests/test_phase5.py::TestProducerRegistryExtended::test_lookup_returns_none_for_unknown PASSED [ 56%]
tests/test_phase5.py::TestProducerRegistryExtended::test_multiple_producers_independent PASSED [ 58%]
tests/test_phase5.py::TestProducerRegistryExtended::test_unknown_role_allows_all_types PASSED [ 59%]
tests/test_phase5.py::TestProducerVerificationLayerExtended::test_valid_result_is_trusted PASSED [ 60%]
tests/test_phase5.py::TestProducerVerificationLayerExtended::test_valid_result_halt_signal_empty_string PASSED [ 62%]
